day_of_week,is_weekend,month,store_area,promotion,holiday,price_index,competitor_distance_km,temperature_C,foot_traffic,prev_day_sales,sales
6,1,7,103.3,1,0,1.042,1.73,18.4,742.0,472.0,1772.7
3,0,10,57.8,1,0,0.985,4.4,8.7,298.0,186.0,1755.96
4,0,3,212.9,0,0,0.938,1.68,14.2,938.0,524.0,2555.9
6,1,1,142.1,0,0,1.074,2.0,29.9,730.0,326.0,2099.44
2,0,5,266.1,1,0,0.942,1.46,13.6,967.0,607.0,2224.5
4,0,4,168.3,0,0,1.098,0.11,10.2,549.0,314.0,1892.39
4,0,10,292.0,0,0,0.983,0.53,21.3,691.0,386.0,1886.17
6,1,8,96.4,0,0,1.095,1.35,8.3,494.0,169.0,1441.91
1,0,1,267.2,1,0,1.041,0.74,10.4,874.0,557.0,2165.16
2,0,10,244.1,0,0,0.992,0.4,30.6,817.0,426.0,2057.03
6,1,1,242.7,0,0,0.969,1.4,29.6,1158.0,578.0,2491.1
2,0,12,261.2,1,0,0.98,0.78,33.6,891.0,466.0,2036.16
2,0,4,240.3,1,0,1.026,0.6,31.9,639.0,413.0,2461.41
4,0,8,206.6,0,0,1.005,1.25,27.1,613.0,499.0,2268.87
3,0,5,82.8,0,0,0.964,0.29,9.5,514.0,282.0,1201.86
2,0,2,58.1,1,0,0.99,5.26,29.9,149.0,159.0,2045.29
5,1,6,280.2,0,0,1.005,4.05,31.7,1257.0,718.0,2649.65
4,0,5,204.2,0,0,0.872,2.46,30.4,889.0,521.0,2453.34
1,0,2,249.1,0,0,1.027,0.22,22.2,918.0,658.0,1342.44
3,0,11,170.4,1,0,0.941,2.99,14.5,510.0,330.0,2901.83
5,1,11,79.3,0,0,0.931,3.3,31.7,877.0,296.0,2306.98
5,1,11,81.3,1,0,0.899,2.92,28.4,1032.0,260.0,2188.55
1,0,3,221.4,1,0,0.892,0.24,35.5,692.0,430.0,1618.0
3,0,9,157.6,0,0,0.919,2.07,12.4,789.0,484.0,1952.21
4,0,7,100.1,0,0,0.957,3.6,14.3,543.0,393.0,1041.13
0,0,7,172.9,0,0,1.117,1.72,13.9,343.0,413.0,1555.76
3,0,11,66.1,0,0,0.968,2.08,30.2,523.0,100.0,1467.82
1,0,6,195.5,0,0,1.011,1.23,13.2,780.0,537.0,1540.4
5,1,8,117.2,1,0,1.024,1.5,9.9,638.0,181.0,2243.32
4,0,4,249.4,0,0,1.008,0.07,36.0,931.0,617.0,2442.72
3,0,8,127.6,1,0,0.995,2.04,8.7,360.0,256.0,2055.35
0,0,4,163.8,0,0,0.928,0.17,31.4,520.0,417.0,1592.12
0,0,8,52.9,0,0,1.087,1.14,18.2,335.0,84.0,498.38
